Sample Site Name,From,To,Mid Depth X,Mid Depth Y,Mid Depth Z,RASH,RFSI,TTHICK,ASEAM
A17,0.20,10.80,607.80,2700.00,1983.10,,,5.81,3L1
A20,0.10,11.40,609.90,1877.10,2026.25,16.1,0.1,6.76,3L1
A22,0.10,12.80,626.90,2965.40,1941.55,16.1,0.1,12.66,3L1
D301,92.70,101.10,209.98,2395.55,2111.14,22.1,6.0,6.08,7R
D301,165.10,186.50,169.50,2392.01,2043.51,10.7,2.0,15.74,8R
D302,10.00,12.00,958.70,1921.50,1910.00,6.8,0.1,1.83,K4
D302,44.20,47.50,958.70,1921.50,1875.15,11.5,7.5,,3UB
D302,98.00,102.20,958.70,1921.50,1820.90,13.1,7.5,3.98,3L1
D302,116.60,121.10,958.70,1921.50,1802.15,16.3,7.5,4.35,3LA
D401,33.50,35.00,848.00,2265.10,1884.55,,,,3UB
D401,75.40,81.10,848.00,2265.10,1840.55,33.4,3.0,4.77,3L1
D401,102.40,104.40,848.00,2265.10,1815.40,36.6,1.5,,3LA
D401,120.80,130.00,848.00,2265.10,1793.40,13.3,7.5,8.50,4JG
D407,72.40,78.90,302.31,1960.89,2059.44,28.9,3.0,6.05,7R
D407,159.00,172.70,269.30,1979.95,1977.69,12.1,3.0,13.38,8R
D407,258.10,300.80,227.72,2003.95,1874.73,19.8,3.8,,10A
D410,55.80,62.50,1008.80,2926.50,1776.35,7.1,8.0,6.24,K4
D410,76.80,77.50,1008.80,2926.50,1758.35,,,,3UB
D410,125.20,129.40,1008.80,2926.50,1708.20,22.8,6.5,4.07,3L1
D410,146.20,147.50,1008.80,2926.50,1688.65,,,,3LA
D410,187.10,204.80,1008.80,2926.50,1639.55,6.7,8.0,17.68,4JG
D413,53.00,54.50,890.70,2552.30,1832.45,27.9,3.0,,3UB
D413,108.50,112.50,890.70,2552.30,1775.70,26.9,5.5,3.54,3L1
D413,145.80,159.60,890.70,2552.30,1733.50,8.8,7.5,11.78,4JG
D414,51.00,52.80,1163.10,2335.00,1771.80,,,,3UB
D414,97.00,100.00,1163.10,2335.00,1725.20,24.0,6.0,2.96,3L1
D414,110.00,112.90,1163.10,2335.00,1712.25,17.8,5.0,2.90,3LA
D416,162.00,170.00,376.43,2776.80,1916.60,20.7,6.5,6.93,7R
D416,209.50,221.10,354.82,2776.80,1872.29,11.1,2.0,,8R
D416,387.10,390.50,278.76,2776.80,1716.35,14.9,4.5,,10A
D419,37.40,38.80,1065.80,1808.60,1876.40,,,1.37,K4
D419,144.10,147.00,1065.80,1808.60,1768.95,21.5,7.5,2.79,3L1
D419,159.90,162.00,1065.80,1808.60,1753.55,9.0,8.0,,3LA
D420,25.30,30.80,1213.60,2905.70,1720.55,,,5.39,K4
D420,43.30,48.50,1213.60,2905.70,1702.70,,,,3UB
D420,104.60,110.00,1213.60,2905.70,1641.30,9.8,8.0,5.30,3L1
D420,123.30,124.70,1213.60,2905.70,1624.60,16.8,6.5,1.39,3LA
D420,165.00,170.80,1213.60,2905.70,1580.70,25.5,6.5,5.75,4JG
D424,56.20,59.00,1015.90,2242.80,1818.90,,,,3UB
D424,111.10,115.80,1015.90,2242.80,1763.05,3.6,8.5,4.43,3L1
D428,50.70,56.00,783.70,2260.80,1884.45,,,,3L1
D428,75.30,77.00,783.70,2260.80,1861.65,,,,3LA
D428,105.90,113.70,783.70,2260.80,1828.00,9.5,8.0,,4JG
D428,333.60,376.90,783.70,2260.80,1582.55,25.9,5.0,,7R
D428,424.40,444.90,783.70,2260.80,1503.15,15.1,3.5,,8R
D428,656.80,660.90,783.70,2260.80,1278.95,16.6,5.5,,10A
D431,30.70,37.70,934.30,2930.20,1808.30,,,6.21,K4
D431,56.00,57.00,934.30,2930.20,1786.00,,,,3UB
D431,108.90,112.80,934.30,2930.20,1731.65,29.5,6.5,3.68,3L1
D431,130.00,131.80,934.30,2930.20,1711.60,,,,3LA
D431,173.20,186.60,934.30,2930.20,1662.60,8.4,7.5,11.22,4JG
D445,149.40,156.20,290.08,2176.34,2035.17,21.2,,5.92,7R
D445,227.40,241.80,250.03,2168.11,1964.33,12.2,,11.28,8R
D445,349.50,360.50,194.73,2151.54,1858.72,13.9,,5.25,10A
D446,92.90,105.60,229.91,2600.93,2062.72,12.2,,11.52,7R
D446,142.20,154.00,208.24,2601.33,2018.95,,,10.66,8R
D446,254.90,259.60,163.17,2604.86,1919.61,15.2,,4.55,10A
D447,80.40,81.70,1066.00,2616.20,1759.25,11.5,,,3UB
D447,150.60,152.60,1066.00,2616.20,1688.70,,,,3LA
D447,181.30,197.00,1066.00,2616.20,1651.15,,,15.26,4JG
D448,13.30,15.80,985.00,2083.30,1878.35,,,2.29,K4
D448,46.20,47.30,985.00,2083.30,1846.15,,,,3UB
D448,101.40,106.00,985.00,2083.30,1789.20,14.8,,4.47,3L1
D448,117.00,120.00,985.00,2083.30,1774.40,13.6,,2.88,3LA
D454,31.80,38.00,1049.80,3082.90,1754.40,,,5.70,K4
D454,52.40,53.00,1049.80,3082.90,1736.60,,,,3UB
D454,111.00,112.00,1049.80,3082.90,1677.80,27.5,6.0,0.98,3L1
D454,140.50,142.20,1049.80,3082.90,1647.95,15.5,8.0,1.60,3LA
D455,40.60,49.20,1157.50,2736.10,1742.90,9.4,7.0,8.33,K4
D455,73.10,75.30,1157.50,2736.10,1713.60,28.9,3.5,,3UB
D455,135.40,139.80,1157.50,2736.10,1650.20,8.6,7.0,4.38,3L1
D455,152.60,155.90,1157.50,2736.10,1633.55,29.7,4.5,3.28,3LA
D455,190.80,193.70,1157.50,2736.10,1595.55,35.2,4.0,,4JG
D456,83.80,84.40,1172.20,2436.00,1741.60,,,,3UB
D456,101.60,106.20,1172.20,2436.00,1721.80,18.6,5.5,4.59,3L1
D456,116.80,119.30,1172.20,2436.00,1707.65,26.6,4.0,,3LA
D456,154.90,173.30,1172.20,2436.00,1661.60,6.8,7.0,18.26,4JG
D457,0.10,2.20,826.00,3030.80,1855.05,,,2.10,K4
D457,14.00,15.20,826.00,3030.80,1841.60,,,,3UB
D457,71.60,76.80,826.00,3030.80,1782.00,16.5,5.5,4.68,3L1
D457,90.00,91.20,826.00,3030.80,1765.60,26.7,6.5,0.98,3LA
D457,100.00,112.80,826.00,3030.80,1749.80,6.8,7.5,10.63,4JG
D538,28.30,90.90,221.44,2340.76,2142.64,19.3,5.0,,7R
D541,109.60,117.90,211.92,2525.42,2088.42,15.4,7.5,7.16,7R
D541,162.40,178.00,177.60,2523.92,2043.62,,,14.69,8R
D563,8.40,29.10,203.47,2733.86,2139.39,12.5,5.0,,7R
D563,84.40,104.20,162.84,2747.76,2077.28,11.1,3.0,10.31,8R
D564,27.60,32.30,70.55,2778.30,2181.46,13.6,6.5,,10A
D565,60.60,67.10,70.92,2709.93,2144.37,12.5,4.0,3.28,10A
D566,2.90,10.60,71.66,2721.34,2202.18,10.3,0.1,,10A
D567,0.00,4.10,71.06,2677.27,2206.65,13.4,0.1,,10A
D568,31.90,37.80,72.20,2594.10,2180.20,17.8,0.1,,10A
D570,63.80,86.70,212.54,2620.64,2094.47,14.9,6.1,22.72,7R
D570,129.10,144.20,176.84,2627.58,2045.04,,,15.01,8R
D571,34.60,50.40,256.50,2292.53,2130.46,16.8,2.0,14.84,7R
D572,0.00,8.90,197.78,2543.14,2203.69,20.2,0.1,,7R
D572,54.50,80.10,160.04,2546.58,2153.56,,,23.28,8R
R9,53.50,55.50,1067.20,2234.80,1804.90,17.9,3.0,,3UB
R9,100.60,104.20,1067.20,2234.80,1757.00,33.8,2.0,3.56,3L1
R16,4.90,6.10,874.80,1707.30,1929.40,,,,3UB
R16,64.60,68.40,874.80,1707.30,1868.40,17.8,0.1,3.53,3L1
R16,100.60,102.40,874.80,1707.30,1833.40,,,,4JG
R17,40.50,48.10,1154.00,2872.00,1728.40,8.0,7.0,,K4
R17,61.30,62.70,1154.00,2872.00,1710.70,,,,3UB
R20,86.00,86.90,1146.20,2549.70,1740.15,,,,3UB
R23,61.60,66.00,732.90,2139.90,1939.90,8.0,6.0,3.91,3L1
R23,92.60,95.00,732.90,2139.90,1909.90,33.9,0.1,2.12,3LA
R23,121.50,131.00,732.90,2139.90,1877.45,15.5,8.5,6.91,4JG
R70,245.00,253.60,516.30,1881.90,1840.80,,,5.30,7R
R70,351.40,366.10,516.30,1881.90,1731.35,,,10.81,8R
R73,274.90,285.90,517.10,2041.20,1839.80,,,,7R
R73,406.60,422.50,517.10,2041.20,1705.65,,,,8R
R78,46.30,47.90,1105.90,1799.80,1868.20,,,1.56,K4
R78,153.00,156.00,1105.90,1799.80,1760.80,23.7,4.5,2.94,3L1
R78,164.90,171.90,1105.90,1799.80,1746.90,17.3,5.5,,3LA
R82,65.20,72.70,935.00,3201.80,1714.45,30.2,1.0,,3L1
R82,84.00,85.60,935.00,3201.80,1698.60,,,,3LA
R85,35.70,40.80,613.00,2520.90,2001.35,9.4,6.0,4.35,3L1
R85,46.90,48.20,613.00,2520.90,1992.05,17.8,6.0,,3LA
R86,56.70,61.00,745.70,2474.20,1882.55,17.4,5.5,3.20,3L1
R303,95.70,97.10,1053.40,2476.60,1764.50,25.8,6.5,,3UB
R303,143.60,145.80,1053.40,2476.60,1716.20,35.4,1.5,2.13,3L1
R303,191.70,197.70,1053.40,2476.60,1666.20,,,5.75,4JG
R304,61.90,64.10,943.60,2638.40,1798.80,,,,3UB
R304,111.70,114.70,943.60,2638.40,1748.60,26.6,4.0,2.56,3L1
R304,135.10,137.50,943.60,2638.40,1725.50,,,,3LA
R305,42.60,49.30,758.70,2365.70,1891.85,23.5,4.5,5.48,3L1
R305,74.00,75.90,758.70,2365.70,1862.85,31.4,5.5,1.52,3LA
R305,86.90,94.50,758.70,2365.70,1847.10,25.2,7.0,5.91,4JG
R306,23.10,25.10,1126.10,2113.80,1820.40,21.2,7.0,1.89,K4
R306,43.80,45.80,1126.10,2113.80,1799.70,16.4,1.0,,3UB
R306,79.20,80.10,1126.10,2113.80,1764.85,22.0,7.5,0.90,3L1
R306,85.10,88.20,1126.10,2113.80,1757.85,23.1,7.0,3.08,3LA
R308,23.50,26.30,824.00,1976.40,1953.60,,,,3UB
R308,94.00,102.20,824.00,1976.40,1880.40,17.2,4.0,6.85,3L1
R308,113.70,116.90,824.00,1976.40,1863.20,22.0,2.0,,3LA
R309,17.50,18.30,700.20,2661.00,1951.30,25.9,0.1,,3UB
R309,81.00,87.70,700.20,2661.00,1884.85,22.8,6.5,4.93,3L1
R309,111.50,122.70,700.20,2661.00,1852.10,20.2,7.0,8.60,4JG
R311,84.70,85.60,1147.20,2557.90,1741.35,16.0,8.0,,3UB
R311,102.50,105.50,1147.20,2557.90,1722.50,,,2.99,3L1
R311,125.90,128.80,1147.20,2557.90,1699.15,26.5,5.0,,3LA
R312,68.00,70.70,1196.40,3116.20,1684.85,,,,3UB
R312,133.90,136.70,1196.40,3116.20,1618.90,26.9,4.0,2.70,3L1
R312,188.80,193.70,1196.40,3116.20,1562.95,,,,4JG
R313,8.70,15.00,875.30,2966.00,1838.05,,,5.64,K4
R313,34.10,36.60,875.30,2966.00,1814.55,19.8,5.5,,3UB
R313,96.30,101.20,875.30,2966.00,1751.15,22.7,6.0,4.17,3L1
R313,112.50,113.30,875.30,2966.00,1737.00,,,0.70,3LA
R313,120.80,128.70,875.30,2966.00,1725.15,23.5,6.0,6.73,4JG
R314,63.00,67.20,1269.10,2390.10,1718.70,21.0,4.0,4.15,3L1
R314,77.40,79.80,1269.10,2390.10,1705.20,30.1,4.5,,3LA
R314,119.00,124.20,1269.10,2390.10,1662.20,,,5.20,4JG
R315,32.50,63.30,223.40,2660.50,2101.20,21.3,6.5,30.36,7R
R315,121.10,133.80,223.40,2660.50,2021.65,15.9,2.0,12.07,8R
R315,217.50,219.60,223.40,2660.50,1930.55,,,,10A
R336,20.20,28.60,897.00,2689.90,1842.60,10.7,0.1,7.31,K4
R337,0.00,0.10,856.80,2737.00,1873.05,,,0.09,K4
R337,29.70,30.70,856.80,2737.00,1842.90,34.6,0.1,,3UB
R338,19.50,26.30,912.70,2757.60,1829.20,13.5,9.0,5.89,K4
R339,38.90,46.60,991.90,2759.10,1794.05,10.4,1.0,7.21,K4
R340,17.20,23.20,907.00,2818.80,1828.20,4.7,2.0,5.21,K4
R341,8.70,17.80,880.80,2935.20,1836.65,7.6,0.1,8.07,K4
R342,14.50,22.10,947.10,3009.00,1801.10,8.2,4.0,,K4
R343,36.50,42.90,1036.50,3003.10,1758.40,7.0,4.0,5.88,K4
R345,2.10,12.00,923.60,3053.20,1812.65,17.0,0.1,8.57,K4
R346,14.90,22.80,993.70,3063.90,1779.25,9.9,3.5,7.05,K4
R347,9.00,18.00,991.70,3123.70,1783.70,14.2,0.5,8.29,K4
R348,29.60,36.60,942.70,2831.90,1807.50,9.0,3.0,6.32,K4
R349,42.00,48.80,991.70,2834.80,1787.20,9.0,3.0,6.33,K4
R350,38.40,45.00,956.90,2905.40,1798.90,7.8,0.1,,K4
R351,42.60,48.60,1096.00,3026.70,1739.80,10.9,5.5,5.76,K4
R352,55.10,61.50,1059.20,2960.30,1753.70,9.4,6.5,5.97,K4
R353,51.80,57.40,1116.70,2973.90,1731.20,11.7,6.5,,K4
R354,50.80,57.80,1005.70,2885.60,1778.90,7.0,6.0,6.57,K4
R355,60.10,65.70,1086.60,2910.90,1745.90,8.5,7.0,,K4
R356,48.60,54.40,1136.90,2916.50,1728.60,7.6,6.5,5.61,K4
R357,55.10,62.50,1052.00,2834.10,1764.50,9.8,6.0,6.94,K4
R358,54.70,61.00,1100.70,2845.10,1745.55,7.0,7.0,5.91,K4
R359,44.20,51.80,1072.20,2790.00,1764.50,8.0,5.5,7.15,K4
R360,56.20,61.90,1139.30,2808.20,1738.55,9.8,5.5,,K4
R361,31.00,36.60,1213.60,2811.50,1729.00,14.7,6.0,,K4
R362,40.50,48.40,1106.70,2728.00,1760.85,12.0,0.5,7.41,K4
R363,44.40,51.40,1205.70,2749.40,1735.70,6.3,7.0,6.93,K4
R364,57.60,66.70,1117.10,2648.10,1770.05,17.2,1.5,8.62,K4
R365,48.00,56.70,1149.30,2695.50,1751.45,18.0,2.0,8.25,K4
R366,43.80,51.40,1212.90,2696.80,1737.10,12.7,0.5,,K4
R402,8.50,14.90,576.60,2466.00,2030.50,10.1,5.0,4.98,3L1
R402,70.60,86.30,576.60,2466.00,1963.75,21.5,5.0,11.71,4JG
R403,257.80,268.40,616.30,2238.20,1753.80,,,,7R
R404,49.90,57.30,602.90,1941.40,2025.50,11.7,0.1,5.11,3L1
R404,90.50,93.10,602.90,1941.40,1987.30,19.2,0.1,,3LA
R404,265.80,268.00,602.90,1941.40,1812.20,,,1.69,7R
R405,13.40,15.20,892.00,1813.80,1949.40,,,,K4
R405,44.60,47.60,892.00,1813.80,1917.60,,,,3UB
R405,100.30,103.00,892.00,1813.80,1862.05,,,2.41,3L1
R405,113.00,115.80,892.00,1813.80,1849.30,,,,3LA
R405,143.50,145.90,892.00,1813.80,1819.00,,,2.09,4JG
R406,97.80,107.20,299.60,2119.90,2043.00,,,,7R
R406,211.00,226.90,299.60,2119.90,1926.55,18.3,1.5,,8R
R408,91.00,97.50,334.71,1813.73,2013.66,20.0,5.5,5.65,7R
R408,190.70,205.50,324.19,1814.27,1910.41,20.2,1.0,12.54,8R
R411A,26.50,29.50,1202.00,1744.10,1864.60,,,2.97,K4
R411A,75.70,76.20,1202.00,1744.10,1816.65,18.4,8.0,,3UB
R411A,125.40,127.50,1202.00,1744.10,1766.15,25.5,5.5,1.93,3L1
R411A,138.00,140.70,1202.00,1744.10,1753.25,,,,3LA
R411B,32.10,33.40,1190.60,1765.30,1860.75,,,1.26,K4
R411B,71.50,81.90,1190.60,1765.30,1816.80,18.7,2.5,,3UB
R411B,131.30,133.30,1190.60,1765.30,1761.20,,,1.83,3L1
R411B,143.00,145.90,1190.60,1765.30,1749.05,,,,3LA
R411C,43.20,44.80,1181.60,1803.10,1851.90,,,1.58,K4
R411C,89.20,89.60,1181.60,1803.10,1806.50,,,,3UB
R411D,31.90,34.00,1157.00,1694.50,1865.55,27.8,0.1,2.10,K4
R411D,74.20,75.60,1157.00,1694.50,1823.60,25.8,5.5,,3UB
R411D,129.00,131.80,1157.00,1694.50,1768.10,,,2.74,3L1
R411D,142.20,145.30,1157.00,1694.50,1754.75,,,,3LA
R412B,43.10,44.30,1093.90,2011.70,1829.20,,,,3UB
R412B,91.40,95.00,1093.90,2011.70,1779.70,,,3.60,3L1
R412B,112.50,113.20,1093.90,2011.70,1760.05,,,,3LA
R417,52.50,60.10,799.10,1711.90,1895.50,,,6.57,3L1
R417,69.00,71.60,799.10,1711.90,1881.50,27.7,0.1,,3LA
R422,9.40,17.00,563.50,1746.10,2011.50,15.9,0.1,5.11,4JG
R423,21.20,23.00,1258.50,1937.40,1842.40,,,1.77,K4
R423,59.80,61.90,1258.50,1937.40,1803.65,,,,3UB
R423,115.80,116.70,1258.50,1937.40,1748.25,,,0.88,3L1
R423,133.70,143.00,1258.50,1937.40,1726.15,18.7,7.3,8.99,3LA
R423,199.20,204.20,1258.50,1937.40,1662.80,23.5,6.0,4.69,4JG
R430,13.60,15.70,980.80,2093.30,1878.05,9.0,0.1,1.92,K4
R430,46.60,48.00,980.80,2093.30,1845.40,11.6,5.0,,3UB
R430,101.70,105.60,980.80,2093.30,1789.05,23.2,6.5,3.87,3L1
R430,112.50,113.70,980.80,2093.30,1779.60,,,1.17,3LA
R432,11.00,12.20,703.79,2619.35,1955.11,,,,3UB
R432,72.00,76.20,702.25,2620.60,1892.64,14.4,5.0,3.13,3L1
R432,86.00,89.80,701.47,2621.27,1878.88,,,2.98,3LA
R432,106.10,117.00,700.27,2622.78,1855.31,13.7,7.0,8.48,4JG
R432,444.50,465.80,675.37,2654.71,1514.12,20.2,6.0,,7R
R432,508.50,527.20,670.56,2660.65,1451.89,17.1,2.5,,8R
R434,216.70,228.80,444.30,2262.00,1905.35,18.7,3.0,,7R
R434,339.70,359.70,444.30,2262.00,1778.40,14.9,2.0,,8R
R434,536.30,541.70,444.30,2262.00,1589.10,15.3,3.5,,10A
R435,16.00,21.70,814.99,3157.89,1807.16,15.5,7.5,3.90,3L1
R435,32.10,33.60,815.20,3158.33,1793.17,,,,3LA
R435,53.40,63.30,816.14,3159.42,1767.73,5.2,8.0,6.87,4JG
R435,522.00,529.60,962.27,3215.87,1329.68,16.8,7.0,,7R
R440,20.60,21.40,731.60,2984.80,1899.70,,,,3UB
R440,75.00,80.00,731.60,2984.80,1843.20,13.9,2.5,4.03,3L1
R440,88.00,90.20,731.60,2984.80,1831.60,,,1.92,3LA
R440,101.40,110.10,731.60,2984.80,1814.95,11.9,7.5,7.45,4JG
R441,18.40,19.60,816.00,2771.60,1866.40,,,,3UB
R441,95.60,102.50,816.00,2771.60,1786.35,22.4,7.0,5.92,3L1
R441,127.40,139.40,816.00,2771.60,1752.00,12.4,7.5,9.17,4JG
R462,19.10,25.80,902.90,2861.20,1824.65,12.9,1.5,5.86,K4
R462,42.80,45.60,902.90,2861.20,1802.90,,,,3UB
R462,104.00,110.30,902.90,2861.20,1739.95,25.7,5.0,,3L1
R462,123.20,125.40,902.90,2861.20,1722.80,,,1.91,3LA
R462,161.10,175.50,902.90,2861.20,1678.80,13.2,6.5,11.81,4JG
R464,53.20,55.40,954.60,2709.40,1789.40,,,,3UB
R464,107.00,112.00,954.60,2709.40,1734.20,20.1,5.0,4.74,3L1
R464,134.30,135.60,954.60,2709.40,1708.75,,,,3LA
R464,173.60,187.60,954.60,2709.40,1663.10,18.5,5.0,13.41,4JG
R465,74.80,76.00,1043.70,2793.00,1749.60,,,,3UB
R465,142.60,145.30,1043.70,2793.00,1681.05,,,2.44,3L1
R465,229.80,236.40,1043.70,2793.00,1591.90,,,,4JG
R466,9.00,12.60,829.70,2641.00,1884.00,24.8,0.1,3.20,K4
R466,28.00,29.90,829.70,2641.00,1865.85,,,,3UB
R466,93.00,99.20,829.70,2641.00,1798.70,20.1,4.5,5.59,3L1
R466,124.40,190.10,829.70,2641.00,1737.55,12.6,5.9,45.27,4JG
R466A,174.80,184.00,252.55,2468.99,2027.88,24.8,4.0,8.30,7R
R466A,230.80,244.80,226.84,2468.09,1975.46,17.9,2.0,13.19,8R
R467,51.20,64.00,264.37,2119.83,2094.98,22.0,4.0,12.20,7R
R467,140.00,153.40,223.68,2117.51,2015.76,18.0,2.0,12.10,8R
R467,247.20,251.60,179.07,2114.23,1923.32,17.0,3.0,4.01,10A
R468,58.80,61.10,915.00,2467.90,1825.35,,,,3UB
R468,111.20,116.20,915.00,2467.90,1771.60,20.1,5.0,4.72,3L1
R468,147.00,149.60,915.00,2467.90,1737.00,,,2.35,4JG
R471,11.80,14.90,828.70,2106.60,1944.35,19.8,0.1,2.77,K4
R471,28.30,29.50,828.70,2106.60,1928.80,20.3,0.1,,3UB
R471,87.20,94.40,828.70,2106.60,1866.90,17.4,5.0,6.18,3L1
R471,105.20,109.90,828.70,2106.60,1850.15,24.8,3.0,,3LA
R471,127.60,134.50,828.70,2106.60,1826.65,15.5,5.0,6.31,4JG
